{'water-level': {'capacity': 1000.0, 'volume': 642.165, 'timer': 0, 'thing_id': '1-new', 'counter': 1}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15833, 'thing_id': '1-new', 'counter': 473}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15495, 'thing_id': '1-new', 'counter': 474}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 15022, 'thing_id': '1-new', 'counter': 475}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 18226, 'thing_id': '1-new', 'counter': 476}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14295, 'thing_id': '1-new', 'counter': 477}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13744, 'thing_id': '1-new', 'counter': 478}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 18201, 'thing_id': '1-new', 'counter': 479}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 13794, 'thing_id': '1-new', 'counter': 480}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 13702, 'thing_id': '1-new', 'counter': 481}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 14190, 'thing_id': '1-new', 'counter': 482}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14047, 'thing_id': '1-new', 'counter': 483}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 16572, 'thing_id': '1-new', 'counter': 484}}
{'water-level': {'capacity': 1000.0, 'volume': 726.529, 'timer': 14037, 'thing_id': '1-new', 'counter': 485}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13678, 'thing_id': '1-new', 'counter': 486}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 14111, 'thing_id': '1-new', 'counter': 487}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14512, 'thing_id': '1-new', 'counter': 488}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16585, 'thing_id': '1-new', 'counter': 489}}
{'water-level': {'capacity': 1000.0, 'volume': 727.044, 'timer': 13761, 'thing_id': '1-new', 'counter': 490}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13987, 'thing_id': '1-new', 'counter': 491}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15218, 'thing_id': '1-new', 'counter': 492}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16800, 'thing_id': '1-new', 'counter': 493}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 18721, 'thing_id': '1-new', 'counter': 494}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 15024, 'thing_id': '1-new', 'counter': 495}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 15035, 'thing_id': '1-new', 'counter': 496}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16784, 'thing_id': '1-new', 'counter': 497}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13772, 'thing_id': '1-new', 'counter': 498}}
{'water-level': {'capacity': 1000.0, 'volume': 727.044, 'timer': 17922, 'thing_id': '1-new', 'counter': 499}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 14009, 'thing_id': '1-new', 'counter': 500}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13737, 'thing_id': '1-new', 'counter': 501}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 16705, 'thing_id': '1-new', 'counter': 502}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13745, 'thing_id': '1-new', 'counter': 503}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13969, 'thing_id': '1-new', 'counter': 504}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 14847, 'thing_id': '1-new', 'counter': 505}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13639, 'thing_id': '1-new', 'counter': 506}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16877, 'thing_id': '1-new', 'counter': 507}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13713, 'thing_id': '1-new', 'counter': 508}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13853, 'thing_id': '1-new', 'counter': 509}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 18805, 'thing_id': '1-new', 'counter': 510}}
{'water-level': {'capacity': 1000.0, 'volume': 738.041, 'timer': 14187, 'thing_id': '1-new', 'counter': 511}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16571, 'thing_id': '1-new', 'counter': 512}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 15247, 'thing_id': '1-new', 'counter': 513}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15055, 'thing_id': '1-new', 'counter': 514}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 17905, 'thing_id': '1-new', 'counter': 515}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 15846, 'thing_id': '1-new', 'counter': 516}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 15682, 'thing_id': '1-new', 'counter': 517}}
{'water-level': {'capacity': 1000.0, 'volume': 738.041, 'timer': 13857, 'thing_id': '1-new', 'counter': 518}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 13744, 'thing_id': '1-new', 'counter': 519}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 16593, 'thing_id': '1-new', 'counter': 520}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13724, 'thing_id': '1-new', 'counter': 521}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 14403, 'thing_id': '1-new', 'counter': 522}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13899, 'thing_id': '1-new', 'counter': 523}}
{'water-level': {'capacity': 1000.0, 'volume': 724.295, 'timer': 13960, 'thing_id': '1-new', 'counter': 524}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 16776, 'thing_id': '1-new', 'counter': 525}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 13985, 'thing_id': '1-new', 'counter': 526}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 14063, 'thing_id': '1-new', 'counter': 527}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 17373, 'thing_id': '1-new', 'counter': 528}}
{'water-level': {'capacity': 1000.0, 'volume': 738.041, 'timer': 14910, 'thing_id': '1-new', 'counter': 529}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16693, 'thing_id': '1-new', 'counter': 530}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13667, 'thing_id': '1-new', 'counter': 531}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13704, 'thing_id': '1-new', 'counter': 532}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 17427, 'thing_id': '1-new', 'counter': 533}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13991, 'thing_id': '1-new', 'counter': 534}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13876, 'thing_id': '1-new', 'counter': 535}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 17209, 'thing_id': '1-new', 'counter': 536}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 15240, 'thing_id': '1-new', 'counter': 537}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 19608, 'thing_id': '1-new', 'counter': 538}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 16530, 'thing_id': '1-new', 'counter': 539}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 15309, 'thing_id': '1-new', 'counter': 540}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 17936, 'thing_id': '1-new', 'counter': 541}}
{'water-level': {'capacity': 1000.0, 'volume': 451.271, 'timer': 0, 'thing_id': '1-new', 'counter': 1}}
{'water-level': {'capacity': 1000.0, 'volume': -533.436, 'timer': 66848, 'thing_id': '1-new', 'counter': 2}}
{'water-level': {'capacity': 1000.0, 'volume': 336.839, 'timer': 14525, 'thing_id': '1-new', 'counter': 3}}
{'water-level': {'capacity': 1000.0, 'volume': -533.436, 'timer': 18354, 'thing_id': '1-new', 'counter': 4}}
